ID,Symbol,,docomo,,,au,,,softbank,,Google,
e-519,U+1F38,null,null,null,null,U+EAE4,SJIS-F3B8,JIS-F3B8,U+E438,SJIS-FB78,U+FE519,\udbb9\udd19
e-51A,U+1F39,null,null,null,null,U+EAE5,SJIS-F3B9,JIS-F3B9,U+E439,SJIS-FB79,U+FE51A,\udbb9\udd1a
e-51B,U+1F39,null,null,null,null,U+EAE6,SJIS-F3BA,JIS-F3BA,U+E43A,SJIS-FB7A,U+FE51B,\udbb9\udd1b
e-51C,U+1F38,null,null,null,null,U+EAE7,SJIS-F3BB,JIS-F3BB,U+E43B,SJIS-FB7B,U+FE51C,\udbb9\udd1c
e-51D,U+1F38,null,null,null,null,U+EAEB,SJIS-F3BF,JIS-F3BF,U+E440,SJIS-FB81,U+FE51D,\udbb9\udd1d
e-51E,U+1F39,null,null,null,null,U+EAED,SJIS-F3C1,JIS-F3C1,U+E442,SJIS-FB83,U+FE51E,\udbb9\udd1e
e-51F,U+1F38,null,null,null,null,U+EAEE,SJIS-F3C2,JIS-F3C2,U+E445,SJIS-FB86,U+FE51F,\udbb9\udd1f
e-520,U+1F38,null,null,null,null,U+E46F,SJIS-F647,JIS-F647,null,null,U+FE520,\udbb9\udd20
e-521,U+1F38,null,null,null,null,U+EB3D,SJIS-F441,JIS-F441,null,null,U+FE521,\udbb9\udd21
e-017,U+1F39,null,null,null,null,U+EAEF,SJIS-F3C3,JIS-F3C3,U+E446,SJIS-FB87,U+FE017,\udbb8\udc17
e-522,U+1F4D,null,U+E65A,SJIS-F8BB,JIS-F8BB,U+E59B,SJIS-F7B8,JIS-F7B8,null,null,U+FE522,\udbb9\udd22
e-523,U+260E,U+260E,U+E687,SJIS-F8E8,JIS-F8E8,U+E596,SJIS-F7B3,JIS-F7B3,U+E009,SJIS-F949,U+FE523,\udbb9\udd23
e-524,U+1F4D,null,U+E687,SJIS-F8E8,JIS-7835,U+E51E,SJIS-F6F7,JIS-F6F7,U+E009,SJIS-F949,U+FE524,\udbb9\udd24
e-525,U+1F4F,null,U+E688,SJIS-F8E9,JIS-F8E9,U+E588,SJIS-F7A5,JIS-F7A5,U+E00A,SJIS-F94A,U+FE525,\udbb9\udd25
e-526,U+1F4F,null,U+E6CE,SJIS-F972,JIS-F972,U+EB08,SJIS-F7DF,JIS-F7DF,U+E104,SJIS-F744,U+FE526,\udbb9\udd26
e-527,U+1F4D,null,U+E689,SJIS-F8EA,JIS-F8EA,U+EA92,SJIS-F365,JIS-F365,U+E301,SJIS-F9A1,U+FE527,\udbb9\udd27
e-528,U+1F4E,null,U+E6D0,SJIS-F974,JIS-F974,U+E520,SJIS-F6F9,JIS-F6F9,U+E00B,SJIS-F94B,U+FE528,\udbb9\udd28
e-529,U+2709,U+2709,U+E6D3,SJIS-F977,JIS-F977,U+E521,SJIS-F6FA,JIS-F6FA,U+E103,SJIS-F743,U+FE529,\udbb9\udd29
e-52A,U+1F4E,null,U+E6CF,SJIS-F973,JIS-7B47,U+E591,SJIS-F7AE,JIS-F7AE,U+E103,SJIS-F743,U+FE52A,\udbb9\udd2a
e-52B,U+1F4E,null,U+E6CF,SJIS-F973,JIS-F973,U+EB62,SJIS-F466,JIS-F466,U+E103,SJIS-F743,U+FE52B,\udbb9\udd2b
e-52C,U+1F4E,null,U+E665,SJIS-F8C6,JIS-7932,U+E51B,SJIS-F6F4,JIS-F6F4,U+E101,SJIS-F741,U+FE52C,\udbb9\udd2c
e-52D,U+1F4E,null,U+E665,SJIS-F8C6,JIS-7932,U+EB0A,SJIS-F7E1,JIS-F7E1,U+E101,SJIS-F741,U+FE52D,\udbb9\udd2d
e-52E,U+1F4E,null,U+E665,SJIS-F8C6,JIS-7932,U+E51B,SJIS-F6F4,JIS-7676,U+E102,SJIS-F742,U+FE52E,\udbb9\udd2e
e-822,U+1F4F,null,null,null,null,U+E58B,SJIS-F7A8,JIS-F7A8,null,null,U+FE822,\udbba\udc22
e-52F,U+1F4E,null,null,null,null,U+E511,SJIS-F6EA,JIS-766C,U+E142,SJIS-F783,U+FE52F,\udbb9\udd2f
e-530,U+1F4E,null,null,null,null,U+E511,SJIS-F6EA,JIS-766C,U+E317,SJIS-F9B7,U+FE530,\udbb9\udd30
e-531,U+1F4E,null,null,null,null,U+E4A8,SJIS-F681,JIS-F681,U+E14B,SJIS-F78C,U+FE531,\udbb9\udd31
e-533,U+1F4E,null,null,null,null,U+E592,SJIS-F7AF,JIS-F7AF,null,null,U+FE533,\udbb9\udd33
e-534,U+1F4E,null,null,null,null,U+E593,SJIS-F7B0,JIS-F7B0,null,null,U+FE534,\udbb9\udd34
e-535,U+1F4E,null,U+E685,SJIS-F8E6,JIS-762A,U+E51F,SJIS-F6F8,JIS-F6F8,U+E112,SJIS-F752,U+FE535,\udbb9\udd35
e-B92,U+1F4E,null,U+E6D3,SJIS-F977,JIS-767C,U+EB71,SJIS-F475,JIS-F475,U+E103,SJIS-F743,U+FEB92,\udbba\udf92
e-B7C,U+1F52,null,null,null,null,U+EAFD,SJIS-F7D4,JIS-F7D4,null,null,U+FEB7C,\udbba\udf7c
e-B7D,U+1F52,null,null,null,null,U+EAFE,SJIS-F7D5,JIS-F7D5,null,null,U+FEB7D,\udbba\udf7d
e-B7E,U+1F52,null,null,null,null,U+EAFF,SJIS-F7D6,JIS-F7D6,null,null,U+FEB7E,\udbba\udf7e
e-B7F,U+1F52,null,null,null,null,U+EB00,SJIS-F7D7,JIS-F7D7,null,null,U+FEB7F,\udbba\udf7f
e-B80,U+1F52,null,null,null,null,U+EB55,SJIS-F459,JIS-F459,null,null,U+FEB80,\udbba\udf80
e-536,U+2712,U+2712,U+E6AE,SJIS-F952,JIS-F952,U+EB03,SJIS-F7DA,JIS-F7DA,null,null,U+FE536,\udbb9\udd36
e-537,U+1F4B,null,U+E6B2,SJIS-F956,JIS-F956,null,null,null,U+E11F,SJIS-F75F,U+FE537,\udbb9\udd37
e-538,U+1F4B,null,U+E716,SJIS-F9BB,JIS-F9BB,U+E5B8,SJIS-F7E8,JIS-F7E8,U+E00C,SJIS-F94C,U+FE538,\udbb9\udd38
e-539,U+270F,U+270F,U+E719,SJIS-F9BE,JIS-F9BE,U+E4A1,SJIS-F679,JIS-F679,U+E301,SJIS-F9A1,U+FE539,\udbb9\udd39
e-53A,U+1F4C,null,U+E730,SJIS-F9D5,JIS-F9D5,U+E4A0,SJIS-F678,JIS-F678,null,null,U+FE53A,\udbb9\udd3a
e-53B,U+1F4B,null,U+E682,SJIS-F8E3,JIS-7555,U+E5CE,SJIS-F341,JIS-F341,U+E11E,SJIS-F75E,U+FE53B,\udbb9\udd3b
e-53C,U+1F4B,null,null,null,null,U+E582,SJIS-F79F,JIS-F79F,U+E316,SJIS-F9B6,U+FE53C,\udbb9\udd3c
e-53D,U+1F4B,null,null,null,null,U+E562,SJIS-F77E,JIS-F77E,U+E316,SJIS-F9B6,U+FE53D,\udbb9\udd3d
e-81D,U+1F4B,null,U+E68C,SJIS-F8ED,JIS-F8ED,U+E50C,SJIS-F6E5,JIS-F6E5,U+E126,SJIS-F766,U+FE81D,\udbba\udc1d
e-81E,U+1F4C,null,U+E68C,SJIS-F8ED,JIS-7667,U+E50C,SJIS-F6E5,JIS-7667,U+E127,SJIS-F767,U+FE81E,\udbba\udc1e
e-53E,U+2702,U+2702,U+E675,SJIS-F8D6,JIS-F8D6,U+E516,SJIS-F6EF,JIS-F6EF,U+E313,SJIS-F9B3,U+FE53E,\udbb9\udd3e
e-53F,U+1F4C,null,null,null,null,U+E560,SJIS-F77C,JIS-F77C,null,null,U+FE53F,\udbb9\udd3f
e-540,U+1F4C,null,U+E689,SJIS-F8EA,JIS-7946,U+E561,SJIS-F77D,JIS-F77D,U+E301,SJIS-F9A1,U+FE540,\udbb9\udd40
e-541,U+1F4C,null,U+E689,SJIS-F8EA,JIS-7946,U+E569,SJIS-F786,JIS-F786,U+E301,SJIS-F9A1,U+FE541,\udbb9\udd41
e-542,U+1F4C,null,null,null,null,U+E563,SJIS-F780,JIS-F780,null,null,U+FE542,\udbb9\udd42
e-543,U+1F4C,null,null,null,null,U+E58F,SJIS-F7AC,JIS-F7AC,null,null,U+FE543,\udbb9\udd43
e-544,U+1F4C,null,null,null,null,U+E590,SJIS-F7AD,JIS-F7AD,null,null,U+FE544,\udbb9\udd44
e-545,U+1F4D,null,U+E683,SJIS-F8E4,JIS-7558,U+E56B,SJIS-F788,JIS-F788,U+E148,SJIS-F789,U+FE545,\udbb9\udd45
e-546,U+1F4D,null,U+E683,SJIS-F8E4,JIS-F8E4,U+E49F,SJIS-F677,JIS-F677,U+E148,SJIS-F789,U+FE546,\udbb9\udd46
e-547,U+1F4D,null,U+E683,SJIS-F8E4,JIS-7558,U+E49D,SJIS-F675,JIS-F675,U+E148,SJIS-F789,U+FE547,\udbb9\udd47
e-502,U+1F4D,null,U+E683,SJIS-F8E4,JIS-7558,U+E568,SJIS-F785,JIS-F785,U+E148,SJIS-F789,U+FE502,\udbb9\udd02
e-4FF,U+1F4D,null,U+E683,SJIS-F8E4,JIS-7558,U+E565,SJIS-F782,JIS-F782,U+E148,SJIS-F789,U+FE4FF,\udbb9\udcff
e-500,U+1F4D,null,U+E683,SJIS-F8E4,JIS-7558,U+E566,SJIS-F783,JIS-F783,U+E148,SJIS-F789,U+FE500,\udbb9\udd00
e-501,U+1F4D,null,U+E683,SJIS-F8E4,JIS-7558,U+E567,SJIS-F784,JIS-F784,U+E148,SJIS-F789,U+FE501,\udbb9\udd01
e-503,U+1F4D,null,U+E683,SJIS-F8E4,JIS-7558,U+E56F,SJIS-F78C,JIS-F78C,U+E148,SJIS-F789,U+FE503,\udbb9\udd03
e-504,U+1F4D,null,null,null,null,U+E51D,SJIS-F6F6,JIS-F6F6,null,null,U+FE504,\udbb9\udd04
e-4FD,U+1F4D,null,U+E70A,SJIS-F9AF,JIS-7A74,U+E55F,SJIS-F77B,JIS-F77B,null,null,U+FE4FD,\udbb9\udcfd
e-548,U+1F4C,null,U+E689,SJIS-F8EA,JIS-7946,U+E564,SJIS-F781,JIS-F781,U+E301,SJIS-F9A1,U+FE548,\udbb9\udd48
e-549,U+1F4C,null,null,null,null,U+E56A,SJIS-F787,JIS-F787,null,null,U+FE549,\udbb9\udd49
e-54A,U+1F4C,null,null,null,null,U+E574,SJIS-F791,JIS-F791,U+E14A,SJIS-F78B,U+FE54A,\udbb9\udd4a
e-54B,U+1F4C,null,null,null,null,U+E575,SJIS-F792,JIS-F792,U+E14A,SJIS-F78B,U+FE54B,\udbb9\udd4b
e-54C,U+1F4C,null,null,null,null,U+E576,SJIS-F793,JIS-F793,null,null,U+FE54C,\udbb9\udd4c
e-54D,U+1F4C,null,U+E683,SJIS-F8E4,JIS-7558,U+E56C,SJIS-F789,JIS-F789,U+E148,SJIS-F789,U+FE54D,\udbb9\udd4d
e-54E,U+1F4C,null,null,null,null,U+E56D,SJIS-F78A,JIS-F78A,null,null,U+FE54E,\udbb9\udd4e
e-54F,U+1F4D,null,U+E683,SJIS-F8E4,JIS-7558,U+E56E,SJIS-F78B,JIS-F78B,U+E148,SJIS-F789,U+FE54F,\udbb9\udd4f
e-550,U+1F4C,null,null,null,null,U+E570,SJIS-F78D,JIS-F78D,null,null,U+FE550,\udbb9\udd50
e-551,U+1F4D,null,null,null,null,U+E4A2,SJIS-F67A,JIS-F67A,null,null,U+FE551,\udbb9\udd51
e-552,U+1F4D,null,U+E689,SJIS-F8EA,JIS-7946,U+EB0B,SJIS-F7E2,JIS-F7E2,U+E301,SJIS-F9A1,U+FE552,\udbb9\udd52
e-7D0,U+1F3B,null,U+E652,SJIS-F8B3,JIS-F8B3,null,null,null,null,null,U+FE7D0,\udbb9\udfd0
e-7D1,U+26BE,U+26BE,U+E653,SJIS-F8B4,JIS-F8B4,U+E4BA,SJIS-F693,JIS-F693,U+E016,SJIS-F956,U+FE7D1,\udbb9\udfd1
e-7D2,U+26F3,U+26F3,U+E654,SJIS-F8B5,JIS-F8B5,U+E599,SJIS-F7B6,JIS-F7B6,U+E014,SJIS-F954,U+FE7D2,\udbb9\udfd2
e-7D3,U+1F3B,null,U+E655,SJIS-F8B6,JIS-F8B6,U+E4B7,SJIS-F690,JIS-F690,U+E015,SJIS-F955,U+FE7D3,\udbb9\udfd3
e-7D4,U+26BD,U+26BD,U+E656,SJIS-F8B7,JIS-F8B7,U+E4B6,SJIS-F68F,JIS-F68F,U+E018,SJIS-F958,U+FE7D4,\udbb9\udfd4
e-7D5,U+1F3B,null,U+E657,SJIS-F8B8,JIS-F8B8,U+EAAC,SJIS-F380,JIS-F380,U+E013,SJIS-F953,U+FE7D5,\udbb9\udfd5
e-7D6,U+1F3C,null,U+E658,SJIS-F8B9,JIS-F8B9,U+E59A,SJIS-F7B7,JIS-F7B7,U+E42A,SJIS-FB6A,U+FE7D6,\udbb9\udfd6
e-7D7,U+1F3C,null,U+E659,SJIS-F8BA,JIS-F8BA,U+E4B9,SJIS-F692,JIS-F692,U+E132,SJIS-F772,U+FE7D7,\udbb9\udfd7
e-7D8,U+1F3C,null,U+E712,SJIS-F9B7,JIS-F9B7,U+E4B8,SJIS-F691,JIS-F691,null,null,U+FE7D8,\udbb9\udfd8
e-7D9,U+1F3C,null,U+E733,SJIS-F9D8,JIS-F9D8,U+E46B,SJIS-F643,JIS-F643,U+E115,SJIS-F755,U+FE7D9,\udbb9\udfd9
e-7DA,U+1F3C,null,U+E712,SJIS-F9B7,JIS-7571,U+EB41,SJIS-F445,JIS-F445,U+E017,SJIS-F957,U+FE7DA,\udbb9\udfda
e-7DB,U+1F3C,null,null,null,null,U+E5D3,SJIS-F346,JIS-F346,U+E131,SJIS-F771,U+FE7DB,\udbb9\udfdb
e-7DD,U+1F3C,null,null,null,null,U+E4BB,SJIS-F694,JIS-F694,U+E42B,SJIS-FB6B,U+FE7DD,\udbb9\udfdd
e-7DE,U+1F3C,null,null,null,null,U+EADE,SJIS-F3B2,JIS-F3B2,U+E42D,SJIS-FB6D,U+FE7DE,\udbb9\udfde
e-7DF,U+1F68,null,U+E65B,SJIS-F8BC,JIS-F8BC,U+E4B5,SJIS-F68E,JIS-F68E,U+E01E,SJIS-F95E,U+FE7DF,\udbb9\udfdf
e-7E0,U+1F68,null,U+E65C,SJIS-F8BD,JIS-786E,U+E5BC,SJIS-F7EC,JIS-F7EC,U+E434,SJIS-FB74,U+FE7E0,\udbb9\udfe0
e-7E1,U+24C2,U+24C2,U+E65C,SJIS-F8BD,JIS-F8BD,U+E5BC,SJIS-F7EC,JIS-786E,U+E434,SJIS-FB74,U+FE7E1,\udbb9\udfe1
e-7E2,U+1F68,null,U+E65D,SJIS-F8BE,JIS-F8BE,U+E4B0,SJIS-F689,JIS-7569,U+E435,SJIS-FB75,U+FE7E2,\udbb9\udfe2
e-7E3,U+1F68,null,U+E65D,SJIS-F8BE,JIS-7569,U+E4B0,SJIS-F689,JIS-F689,U+E01F,SJIS-F95F,U+FE7E3,\udbb9\udfe3
e-7E4,U+1F69,null,U+E65E,SJIS-F8BF,JIS-F8BF,U+E4B1,SJIS-F68A,JIS-F68A,U+E01B,SJIS-F95B,U+FE7E4,\udbb9\udfe4
e-7E5,U+1F69,null,U+E65F,SJIS-F8C0,JIS-F8C0,U+E4B1,SJIS-F68A,JIS-756A,U+E42E,SJIS-FB6E,U+FE7E5,\udbb9\udfe5
e-7E6,U+1F68,null,U+E660,SJIS-F8C1,JIS-F8C1,U+E4AF,SJIS-F688,JIS-F688,U+E159,SJIS-F79A,U+FE7E6,\udbb9\udfe6
e-7E7,U+1F68,null,null,null,null,U+E4A7,SJIS-F680,JIS-F680,U+E150,SJIS-F791,U+FE7E7,\udbb9\udfe7
e-7E8,U+1F6A,null,U+E661,SJIS-F8C2,JIS-F8C2,U+EA82,SJIS-F355,JIS-F355,U+E202,SJIS-F7A2,U+FE7E8,\udbb9\udfe8
e-7E9,U+2708,U+2708,U+E662,SJIS-F8C3,JIS-F8C3,U+E4B3,SJIS-F68C,JIS-F68C,U+E01D,SJIS-F95D,U+FE7E9,\udbb9\udfe9
e-7EA,U+26F5,U+26F5,U+E6A3,SJIS-F947,JIS-F947,U+E4B4,SJIS-F68D,JIS-F68D,U+E01C,SJIS-F95C,U+FE7EA,\udbb9\udfea
e-7EC,U+1F68,null,null,null,null,U+EB6D,SJIS-F471,JIS-F471,U+E039,SJIS-F979,U+FE7EC,\udbb9\udfec
e-7ED,U+1F68,null,null,null,null,U+E5C8,SJIS-F7F8,JIS-F7F8,U+E10D,SJIS-F74D,U+FE7ED,\udbb9\udfed
e-7EE,U+1F6A,null,U+E6A3,SJIS-F947,JIS-756D,U+E4B4,SJIS-F68D,JIS-756D,U+E135,SJIS-F775,U+FE7EE,\udbb9\udfee
e-7EF,U+1F69,null,U+E65E,SJIS-F8BF,JIS-756A,U+E4B1,SJIS-F68A,JIS-756A,U+E15A,SJIS-F79B,U+FE7EF,\udbb9\udfef
e-7F1,U+1F69,null,null,null,null,U+E4B2,SJIS-F68B,JIS-F68B,U+E42F,SJIS-FB6F,U+FE7F1,\udbb9\udff1
e-7F2,U+1F69,null,null,null,null,U+EADF,SJIS-F3B3,JIS-F3B3,U+E430,SJIS-FB70,U+FE7F2,\udbb9\udff2
e-7F3,U+1F69,null,null,null,null,U+EAE0,SJIS-F3B4,JIS-F3B4,U+E431,SJIS-FB71,U+FE7F3,\udbb9\udff3
e-7F4,U+1F69,null,null,null,null,U+EAE1,SJIS-F3B5,JIS-F3B5,U+E432,SJIS-FB72,U+FE7F4,\udbb9\udff4
e-7F5,U+26FD,U+26FD,U+E66B,SJIS-F8CC,JIS-F8CC,U+E571,SJIS-F78E,JIS-F78E,U+E03A,SJIS-F97A,U+FE7F5,\udbb9\udff5
e-7F6,U+1F17,U+1F17,U+E66C,SJIS-F8CD,JIS-F8CD,U+E4A6,SJIS-F67E,JIS-F67E,U+E14F,SJIS-F790,U+FE7F6,\udbb9\udff6
e-7F7,U+1F6A,null,U+E66D,SJIS-F8CE,JIS-F8CE,U+E46A,SJIS-F642,JIS-F642,U+E14E,SJIS-F78F,U+FE7F7,\udbb9\udff7
e-7F8,U+1F6A,null,null,null,null,U+E5D7,SJIS-F34A,JIS-F34A,U+E137,SJIS-F777,U+FE7F8,\udbb9\udff8
e-7F9,U+1F6A,null,null,null,null,U+EB73,SJIS-F477,JIS-F477,U+E432,SJIS-FB72,U+FE7F9,\udbb9\udff9
e-7FA,U+2668,U+2668,U+E6F7,SJIS-F99C,JIS-F99C,U+E4BC,SJIS-F695,JIS-F695,U+E123,SJIS-F763,U+FE7FA,\udbb9\udffa
e-7FB,U+26FA,U+26FA,null,null,null,U+E5D0,SJIS-F343,JIS-F343,U+E122,SJIS-F762,U+FE7FB,\udbb9\udffb
e-7FC,U+1F3A,null,U+E679,SJIS-F8DA,JIS-F8DA,null,null,null,null,null,U+FE7FC,\udbb9\udffc
e-7FD,U+1F3A,null,null,null,null,U+E46D,SJIS-F645,JIS-F645,U+E124,SJIS-F764,U+FE7FD,\udbb9\udffd
e-7FE,U+1F3A,null,null,null,null,U+EAE2,SJIS-F3B6,JIS-F3B6,U+E433,SJIS-FB73,U+FE7FE,\udbb9\udffe
e-7FF,U+1F3A,null,U+E751,SJIS-F9F6,JIS-7A60,U+EB42,SJIS-F446,JIS-F446,U+E019,SJIS-F959,U+FE7FF,\udbb9\udfff
e-800,U+1F3A,null,U+E676,SJIS-F8D7,JIS-F8D7,U+E503,SJIS-F6DC,JIS-F6DC,U+E03C,SJIS-F97C,U+FE800,\udbba\udc00
e-801,U+1F3A,null,U+E677,SJIS-F8D8,JIS-F8D8,U+E517,SJIS-F6F0,JIS-F6F0,U+E03D,SJIS-F97D,U+FE801,\udbba\udc01
e-802,U+1F3A,null,U+E677,SJIS-F8D8,JIS-7672,U+E517,SJIS-F6F0,JIS-7672,U+E507,SJIS-FBA7,U+FE802,\udbba\udc02
e-803,U+1F3A,null,U+E67A,SJIS-F8DB,JIS-F8DB,U+E508,SJIS-F6E1,JIS-F6E1,U+E30A,SJIS-F9AA,U+FE803,\udbba\udc03
e-804,U+1F3A,null,U+E67B,SJIS-F8DC,JIS-F8DC,U+E59C,SJIS-F7B9,JIS-F7B9,U+E502,SJIS-FBA2,U+FE804,\udbba\udc04
e-805,U+1F3A,null,U+E67C,SJIS-F8DD,JIS-F8DD,U+EAF5,SJIS-F3C9,JIS-F3C9,U+E503,SJIS-FBA3,U+FE805,\udbba\udc05
e-806,U+1F3A,null,U+E67D,SJIS-F8DE,JIS-F8DE,U+E59E,SJIS-F7BB,JIS-F7BB,null,null,U+FE806,\udbba\udc06
e-807,U+1F3A,null,U+E67E,SJIS-F8DF,JIS-F8DF,U+E49E,SJIS-F676,JIS-F676,U+E125,SJIS-F765,U+FE807,\udbba\udc07
e-808,U+1F3A,null,U+E6AC,SJIS-F950,JIS-F950,U+E4BE,SJIS-F697,JIS-F697,U+E324,SJIS-F9C4,U+FE808,\udbba\udc08
e-809,U+1F3A,null,null,null,null,U+E59D,SJIS-F7BA,JIS-F7BA,U+E503,SJIS-FBA3,U+FE809,\udbba\udc09
e-80A,U+1F3A,null,U+E68B,SJIS-F8EC,JIS-F8EC,U+E4C6,SJIS-F69F,JIS-F69F,null,null,U+FE80A,\udbba\udc0a
e-80B,U+1F00,U+1F00,null,null,null,U+E5D1,SJIS-F344,JIS-F344,U+E12D,SJIS-F76D,U+FE80B,\udbba\udc0b
e-80C,U+1F3A,null,null,null,null,U+E4C5,SJIS-F69E,JIS-F69E,U+E130,SJIS-F770,U+FE80C,\udbba\udc0c
e-80D,U+1F3B,null,null,null,null,U+E46E,SJIS-F646,JIS-F646,U+E133,SJIS-F773,U+FE80D,\udbba\udc0d
e-80E,U+1F3B,null,null,null,null,U+EADD,SJIS-F3B1,JIS-F3B1,U+E42C,SJIS-FB6C,U+FE80E,\udbba\udc0e
e-80F,U+1F3B,null,null,null,null,U+E4C8,SJIS-F6A1,JIS-F6A1,null,null,U+FE80F,\udbba\udc0f
e-810,U+1F3B,null,null,null,null,U+EB43,SJIS-F447,JIS-F447,null,null,U+FE810,\udbba\udc10
e-811,U+1F3B,null,null,null,null,U+EB6E,SJIS-F472,JIS-F472,null,null,U+FE811,\udbba\udc11
e-812,U+1F0C,null,null,null,null,U+EB6F,SJIS-F473,JIS-F473,null,null,U+FE812,\udbba\udc12
e-813,U+1F3B,null,U+E6F6,SJIS-F99B,JIS-F99B,U+E5BE,SJIS-F7EE,JIS-F7EE,U+E03E,SJIS-F97E,U+FE813,\udbba\udc13
e-814,U+1F3B,null,U+E6FF,SJIS-F9A4,JIS-F9A4,U+E505,SJIS-F6DE,JIS-F6DE,U+E326,SJIS-F9C6,U+FE814,\udbba\udc14
e-815,U+1F3B,null,null,null,null,null,null,null,U+E040,SJIS-F981,U+FE815,\udbba\udc15
e-816,U+1F3B,null,null,null,null,U+E506,SJIS-F6DF,JIS-F6DF,U+E041,SJIS-F982,U+FE816,\udbba\udc16
e-817,U+1F3B,null,null,null,null,U+EB40,SJIS-F444,JIS-F444,null,null,U+FE817,\udbba\udc17
e-818,U+1F3B,null,null,null,null,U+EADC,SJIS-F3B0,JIS-F3B0,U+E042,SJIS-F983,U+FE818,\udbba\udc18
e-819,U+1F3B,null,null,null,null,U+E507,SJIS-F6E0,JIS-F6E0,null,null,U+FE819,\udbba\udc19
e-81A,U+1F3B,null,U+E6FF,SJIS-F9A4,JIS-7660,U+EACC,SJIS-F3A0,JIS-F3A0,U+E326,SJIS-F9C6,U+FE81A,\udbba\udc1a
e-81B,U+303D,U+303D,null,null,null,null,null,null,U+E12C,SJIS-F76C,U+FE81B,\udbba\udc1b
e-4EF,U+1F4F,null,U+E681,SJIS-F8E2,JIS-F8E2,U+E515,SJIS-F6EE,JIS-F6EE,U+E008,SJIS-F948,U+FE4EF,\udbb9\udcef
e-4F9,U+1F4F,null,U+E677,SJIS-F8D8,JIS-7672,U+E57E,SJIS-F79B,JIS-F79B,U+E03D,SJIS-F97D,U+FE4F9,\udbb9\udcf9
e-81C,U+1F4F,null,U+E68A,SJIS-F8EB,JIS-F8EB,U+E502,SJIS-F6DB,JIS-F6DB,U+E12A,SJIS-F76A,U+FE81C,\udbba\udc1c
e-81F,U+1F4F,null,null,null,null,U+E5B9,SJIS-F7E9,JIS-F7E9,U+E128,SJIS-F768,U+FE81F,\udbba\udc1f
e-820,U+1F4F,null,null,null,null,U+E580,SJIS-F79D,JIS-F79D,U+E129,SJIS-F769,U+FE820,\udbba\udc20
e-823,U+1F48,null,U+E6F9,SJIS-F99E,JIS-F99E,U+E4EB,SJIS-F6C4,JIS-F6C4,U+E003,SJIS-F943,U+FE823,\udbba\udc23
e-824,U+1F48,null,U+E717,SJIS-F9BC,JIS-F9BC,U+EB78,SJIS-F47C,JIS-F47C,U+E103+U+E328,SJIS-F743+SJIS-F9C8,U+FE824,\udbba\udc24
e-825,U+1F48,null,U+E71B,SJIS-F9C0,JIS-F9C0,U+E514,SJIS-F6ED,JIS-F6ED,U+E034,SJIS-F974,U+FE825,\udbba\udc25
e-826,U+1F48,null,U+E71B,SJIS-F9C0,JIS-766F,U+E514,SJIS-F6ED,JIS-766F,U+E035,SJIS-F975,U+FE826,\udbba\udc26
e-827,U+1F48,null,U+E6F9,SJIS-F99E,JIS-7646,U+E5CA,SJIS-F7FA,JIS-F7FA,U+E111,SJIS-F751,U+FE827,\udbba\udc27
e-828,U+1F49,null,null,null,null,U+EA95,SJIS-F368,JIS-F368,U+E306,SJIS-F9A6,U+FE828,\udbba\udc28
e-829,U+1F49,null,U+E6ED,SJIS-F992,JIS-7B5A,U+EADA,SJIS-F3AE,JIS-F3AE,U+E425,SJIS-FB65,U+FE829,\udbba\udc29
e-82A,U+1F49,null,null,null,null,U+E5BB,SJIS-F7EB,JIS-786D,U+E43D,SJIS-FB7D,U+FE82A,\udbba\udc2a
e-B25,U+1F51,null,null,null,null,U+EA83,SJIS-F356,JIS-F356,U+E207,SJIS-F7A7,U+FEB25,\udbba\udf25
e-B29,U+00A9,U+00A9,U+E731,SJIS-F9D6,JIS-F9D6,U+E558,SJIS-F774,JIS-F774,U+E24E,SJIS-F7EE,U+FEB29,\udbba\udf29
e-B2D,U+00AE,U+00AE,U+E736,SJIS-F9DB,JIS-F9DB,U+E559,SJIS-F775,JIS-F775,U+E24F,SJIS-F7EF,U+FEB2D,\udbba\udf2d
e-B2A,U+2122,U+2122,U+E732,SJIS-F9D7,JIS-F9D7,U+E54E,SJIS-F76A,JIS-F76A,U+E537,SJIS-FBD7,U+FEB2A,\udbba\udf2a
e-B47,U+2139,U+2139,null,null,null,U+E533,SJIS-F74F,JIS-F74F,null,null,U+FEB47,\udbba\udf47
e-82C,U+0023,U+0023,U+E6E0,SJIS-F985,JIS-F985,U+EB84,SJIS-F489,JIS-F489,U+E210,SJIS-F7B0,U+FE82C,\udbba\udc2c
e-82E,U+0031,U+0031,U+E6E2,SJIS-F987,JIS-F987,U+E522,SJIS-F6FB,JIS-F6FB,U+E21C,SJIS-F7BC,U+FE82E,\udbba\udc2e
e-82F,U+0032,U+0032,U+E6E3,SJIS-F988,JIS-F988,U+E523,SJIS-F6FC,JIS-F6FC,U+E21D,SJIS-F7BD,U+FE82F,\udbba\udc2f
e-830,U+0033,U+0033,U+E6E4,SJIS-F989,JIS-F989,U+E524,SJIS-F740,JIS-F740,U+E21E,SJIS-F7BE,U+FE830,\udbba\udc30
e-831,U+0034,U+0034,U+E6E5,SJIS-F98A,JIS-F98A,U+E525,SJIS-F741,JIS-F741,U+E21F,SJIS-F7BF,U+FE831,\udbba\udc31
